id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
5479,22581,896070,763284022,5176,68.11,221.63,255,3.36,2.82,18517,243.64,814.95,0.72,0.7,0.49,0.49,25.73,93.54
5480,21970,801496,700872529,5101,68.01,221.1,233,3.11,2.74,18163,242.17,804.78,0.75,0.74,0.5,0.46,18.64,95.61
5481,22296,1123488,1065034851,5209,55.41,200.9,276,2.94,2.28,18264,194.3,725.75,0.71,0.68,0.48,0.48,15.24,103.54
5482,22482,869741,755168490,5217,56.1,201.75,309,3.32,2.98,18476,198.67,736.87,0.67,0.65,0.49,0.47,18.66,96.97
5483,22740,836167,709645716,5146,64.32,215.04,237,2.96,2.03,18707,233.84,803.76,0.64,0.6,0.51,0.5,24.44,105.85
5484,22752,961266,829043200,5138,58.39,204.92,254,2.89,1.91,18573,211.06,762.24,0.74,0.71,0.5,0.5,17.99,104.25
5485,15044,607489,536507199,3896,56.46,185.6,196,2.84,2.36,12514,181.36,635.38,0.7,0.68,0.56,0.55,23.86,109.7
5486,21414,1033592,869505015,4901,62.83,214.63,248,3.18,3.01,17467,223.94,797.56,0.76,0.72,0.47,0.47,21.12,107.77
5487,25291,954006,780015978,5420,63.02,218.22,260,3.02,2.42,20432,237.58,847.34,0.74,0.71,0.5,0.49,16.2,99.4
5488,20991,1581539,1541897568,5024,57.09,197.99,300,3.41,1.72,17337,197.01,710.48,0.76,0.73,0.42,0.42,18.94,138.76
5489,20500,736663,638727903,4977,56.56,195.87,334,3.8,2.11,17067,193.94,696.33,0.8,0.76,0.38,0.41,15.53,147.19
5490,21031,841699,749685166,4962,45.52,174.09,369,3.39,1.96,17251,158.27,634.07,0.85,0.82,0.35,0.35,15.24,160.27
5491,20729,749174,634192988,5114,44.09,174.02,388,3.34,1.92,17240,148.62,614.42,0.83,0.8,0.35,0.35,13.51,152.99
5492,20863,743747,620030866,5052,43.18,171.12,395,3.38,2.17,17336,148.17,616.16,0.82,0.78,0.39,0.4,14.09,149.25
5493,20726,1088564,1053234126,4967,48.22,180.46,327,3.17,1.94,16896,164.04,639.21,0.83,0.81,0.34,0.32,11.63,158.18
5494,20003,690713,553525859,4926,42.83,167.96,370,3.22,1.77,16610,144.43,595.59,0.8,0.77,0.35,0.36,12.43,148.72
5495,20562,709786,608939525,4906,45.43,174.07,354,3.28,2.58,16889,156.38,625.4,0.84,0.81,0.36,0.38,11.41,151.63
5496,19190,886965,874026168,4820,45.9,176.09,327,3.11,2.12,16023,152.6,609.57,0.8,0.78,0.39,0.4,11.85,154.7
5497,19806,690767,603469977,4830,42.0,168.08,383,3.33,2.4,16360,142.26,596.13,0.77,0.73,0.35,0.35,8.28,146.11
5498,20027,919320,861563442,4924,44.36,174.41,431,3.88,3.62,16558,149.17,613.92,0.85,0.82,0.31,0.33,6.76,165.84
5499,19340,695126,612567636,4841,40.68,165.28,438,3.68,3.68,15936,133.92,570.66,0.87,0.84,0.35,0.36,5.24,157.09
5500,9015,327208,253170729,2920,41.13,130.97,212,2.99,3.92,8033,113.14,376.21,0.86,0.84,0.52,0.51,14.84,133.15
5501,9376,306296,260390603,3012,38.13,126.06,210,2.66,1.27,8372,105.97,364.31,0.8,0.75,0.4,0.4,6.92,146.79
5502,18141,694407,614563195,4553,41.77,162.87,349,3.2,1.87,15188,139.34,569.12,0.85,0.82,0.38,0.4,6.43,153.31
5503,19306,722637,574095385,4772,44.19,171.67,330,3.06,1.63,15999,148.14,600.46,0.78,0.74,0.37,0.39,9.09,163.27
5504,18287,690024,648067030,4715,42.48,166.54,365,3.29,1.82,15234,137.24,565.23,0.81,0.76,0.37,0.38,5.0,149.21
5505,19344,694170,560508992,4725,41.09,164.6,372,3.23,2.98,16083,139.85,586.1,0.85,0.83,0.36,0.36,7.69,156.48
5506,19252,709657,598534634,4809,43.72,171.07,349,3.17,1.56,16063,146.03,597.73,0.85,0.8,0.31,0.33,4.46,165.02
5507,18159,734622,718167738,4639,44.18,169.62,312,2.97,1.68,15256,145.3,580.21,0.77,0.74,0.37,0.37,10.67,144.19
5508,17365,1661381,1833515741,4530,43.56,165.18,337,3.24,1.84,14558,139.98,554.97,0.8,0.75,0.38,0.38,13.3,151.13
5509,17076,732347,674231941,4449,40.82,158.99,316,2.9,1.72,14254,130.77,532.33,0.86,0.83,0.39,0.41,7.67,151.91
5510,17442,653184,569364134,4530,39.39,155.97,382,3.32,1.73,14619,127.12,530.65,0.87,0.83,0.33,0.34,6.41,158.95
5511,15402,653444,497900231,4125,42.53,160.21,287,2.96,2.13,12935,133.35,531.08,0.86,0.83,0.41,0.4,6.46,150.87
5512,18847,696905,627354951,4751,43.19,170.57,319,2.9,1.96,15585,141.68,581.45,0.82,0.79,0.4,0.4,7.17,151.81
5513,19571,1196564,1279328747,4780,42.3,168.12,353,3.12,1.83,16264,143.93,596.95,0.78,0.74,0.33,0.34,9.14,148.93
5514,19449,821882,698277287,4847,46.16,177.35,334,3.18,1.83,16213,154.41,617.28,0.81,0.76,0.36,0.38,7.18,156.54
5515,20488,659232,527816864,5012,42.84,173.42,364,3.11,1.81,16931,144.71,612.46,0.84,0.82,0.34,0.34,6.92,163.16
5516,21142,742212,647328797,5135,45.44,181.6,357,3.16,1.76,17432,154.27,641.91,0.88,0.85,0.33,0.35,8.03,161.41
5517,21344,706041,604833869,5105,38.97,165.32,464,3.54,2.18,17500,133.59,596.88,0.85,0.82,0.34,0.35,3.77,157.41
5518,20966,759066,614029640,5063,41.5,171.06,433,3.55,2.7,17209,141.06,608.25,0.81,0.78,0.37,0.38,6.0,153.47
5519,20389,685953,602745843,4991,43.4,173.72,381,3.31,1.93,16842,146.45,613.76,0.87,0.84,0.35,0.36,5.86,160.32
5520,20922,769112,600807716,5034,48.87,186.46,333,3.23,1.95,17101,166.03,659.01,0.85,0.81,0.38,0.38,7.67,153.53
5521,21367,776744,604783291,5057,47.26,183.07,362,3.38,1.95,17446,163.05,658.0,0.86,0.83,0.36,0.37,5.58,157.14
5522,20686,926634,906329307,5019,39.52,165.64,427,3.36,1.81,16990,133.78,588.08,0.81,0.77,0.34,0.37,5.46,159.62
5523,19316,608878,493255080,4779,40.85,164.54,377,3.22,1.83,16001,136.76,576.44,0.79,0.74,0.35,0.36,6.04,160.15
5524,18050,818616,747886467,4532,40.83,160.59,338,3.05,1.63,15176,136.72,561.48,0.82,0.79,0.38,0.4,4.66,159.08
5525,17793,688274,605739634,4651,38.44,158.37,347,2.87,1.8,15056,124.43,534.47,0.79,0.75,0.41,0.42,5.71,147.43
5526,16854,516621,421212329,4419,42.9,162.99,290,2.82,1.67,14210,137.96,546.06,0.81,0.77,0.36,0.37,3.85,154.72
5527,18011,590409,511500054,4526,43.1,165.28,316,3.01,1.77,14908,141.98,568.32,0.81,0.78,0.38,0.39,3.33,161.76
5528,21815,890262,851607956,4960,77.5,236.61,174,2.72,1.79,17863,279.11,868.66,0.74,0.72,0.54,0.53,17.18,103.02
5529,23302,855700,758366172,5139,61.18,213.94,245,2.92,1.92,18898,224.98,807.06,0.67,0.64,0.48,0.48,9.66,107.35
5530,23186,1287365,1152802922,5135,64.19,218.29,259,3.24,3.09,18954,236.92,825.67,0.65,0.63,0.47,0.46,10.23,105.32
5531,23557,985400,875027260,5353,67.76,229.58,230,2.91,2.07,19356,245.01,850.5,0.69,0.67,0.48,0.48,8.28,102.22
5532,22880,882928,770856310,5182,58.22,209.05,263,2.96,1.99,18824,211.51,781.48,0.77,0.75,0.49,0.49,10.44,121.36
5533,23528,931270,824487076,5243,60.97,214.68,269,3.13,2.14,19360,225.12,815.69,0.74,0.71,0.54,0.54,9.53,107.67
5534,21867,897804,800844138,5078,54.6,200.15,260,2.8,2.06,18020,193.76,733.31,0.65,0.6,0.51,0.51,6.79,113.19
5535,23750,929687,813432599,5235,52.35,198.35,293,2.93,1.92,19408,194.08,761.08,0.71,0.7,0.48,0.5,10.82,105.52
5536,25959,1038396,934091774,5556,63.86,226.3,270,3.1,2.07,20982,241.17,879.08,0.71,0.68,0.5,0.5,12.65,102.41
5537,25917,1021345,898369877,5466,65.86,228.37,254,3.06,2.09,20874,251.49,896.02,0.66,0.63,0.55,0.57,16.28,108.53
5538,26538,1787204,1956417313,5570,55.15,209.58,311,3.08,1.84,21348,211.37,832.11,0.72,0.68,0.42,0.43,16.87,103.35
5539,27088,1154034,1091339016,5665,56.09,213.39,343,3.4,2.38,21860,216.44,851.29,0.76,0.74,0.46,0.47,12.04,115.22
5540,26596,1372339,1384073161,5708,55.96,214.7,337,3.3,2.69,21413,209.93,830.54,0.71,0.69,0.53,0.54,7.8,102.98
5541,28158,1141995,983252390,5858,58.58,222.65,330,3.3,2.2,22526,225.26,883.2,0.73,0.7,0.51,0.52,4.9,112.19
5542,27456,2061182,2307485457,5705,68.73,238.0,264,3.18,1.95,22134,266.67,948.4,0.67,0.62,0.47,0.49,7.26,115.81
5543,26057,1010418,878984462,5570,62.58,224.02,280,3.15,1.93,21084,236.9,871.73,0.71,0.67,0.49,0.5,8.83,116.7
5544,27266,1033138,901545162,5663,58.99,218.5,329,3.43,1.99,21857,227.68,871.85,0.74,0.71,0.45,0.47,4.24,118.68
5545,27327,5146753,7072864398,5691,54.72,212.3,322,3.1,2.82,21852,210.12,839.67,0.71,0.69,0.5,0.5,4.6,114.61
5546,26013,1202646,1133998362,5517,61.3,220.38,290,3.22,2.1,21043,233.81,865.86,0.72,0.7,0.49,0.49,8.2,111.19
5547,24124,1424193,1042300775,5361,65.38,224.86,263,3.21,1.92,19626,239.34,846.09,0.76,0.73,0.52,0.52,8.89,113.9
5548,23497,1317915,1336565772,5382,54.36,205.5,292,2.95,2.08,19378,195.74,762.97,0.72,0.7,0.53,0.52,11.66,107.32
5549,19569,861441,724914420,4677,57.74,199.09,261,3.22,2.32,16220,200.25,713.75,0.83,0.8,0.57,0.56,13.91,107.74
5550,21764,836440,775867508,5158,59.98,212.09,247,2.87,1.9,18022,209.56,764.89,0.73,0.71,0.51,0.5,11.43,108.4
5551,22857,853255,725337158,5250,59.66,213.01,307,3.49,2.38,18694,212.43,780.22,0.79,0.76,0.56,0.57,12.43,106.37
5552,22499,760841,685974713,5160,67.89,224.73,238,3.13,2.21,18611,244.88,832.12,0.75,0.72,0.52,0.52,16.38,115.54
5553,23153,834419,710161187,5262,63.4,219.64,262,3.16,2.23,19040,229.4,814.96,0.69,0.66,0.5,0.49,11.53,106.02
5554,21842,741676,668565966,5016,52.8,196.06,268,2.82,1.83,17985,189.32,722.25,0.77,0.76,0.55,0.55,24.72,111.85
5555,21535,761167,645029398,5088,54.71,200.54,309,3.32,2.44,17804,191.44,723.1,0.78,0.75,0.53,0.53,19.96,106.53
5556,17840,688144,631363213,4381,49.78,181.92,243,2.76,1.77,14909,169.42,651.05,0.8,0.77,0.54,0.55,14.23,108.3
5557,20063,844147,749057758,4771,70.16,219.85,204,3.0,1.75,16782,246.79,790.85,0.72,0.7,0.54,0.55,15.44,101.78
5558,37394,1457361,1231533216,6737,105.27,335.42,193,3.02,2.24,29776,465.25,1577.25,0.79,0.78,0.54,0.52,14.87,112.65
5559,58789,2324148,1934075486,8899,101.12,367.07,274,3.11,2.51,45716,519.5,1922.41,0.73,0.72,0.5,0.49,11.62,111.21
5560,59491,2101686,1873367834,9021,104.9,376.31,294,3.42,3.0,46273,538.06,1967.56,0.7,0.67,0.47,0.46,9.86,105.97
5561,62548,2408100,2063213804,9208,95.92,363.88,324,3.38,2.89,47951,499.49,1932.58,0.68,0.65,0.49,0.49,6.52,101.57
5562,64289,2254615,1971075385,9507,99.03,376.65,320,3.33,3.07,48985,510.26,1974.58,0.68,0.65,0.54,0.53,8.06,106.83
5563,63372,2241930,1920111168,9413,90.51,357.59,315,3.03,2.14,48331,464.72,1873.97,0.69,0.67,0.55,0.57,10.96,96.57
5564,64409,2273201,1940673287,9613,98.09,374.05,409,4.17,4.96,49122,501.24,1958.3,0.68,0.64,0.51,0.5,11.35,112.85
5565,65198,2286548,1946559869,9651,90.2,360.15,413,3.86,3.69,49497,462.59,1893.53,0.73,0.72,0.49,0.48,9.98,115.02
5566,60802,2253703,1984417667,9261,100.66,372.26,311,3.38,2.18,46591,506.42,1915.96,0.75,0.73,0.48,0.47,10.81,110.53
5567,60142,3191248,3319544935,9206,80.05,330.96,377,3.28,2.34,46235,402.04,1706.19,0.67,0.64,0.5,0.52,6.61,116.59
5568,60877,2652232,2429754523,9247,88.91,350.11,331,3.18,2.15,46943,451.38,1818.85,0.64,0.62,0.52,0.52,5.38,106.79
5569,60340,2287434,2023744850,9182,92.75,356.61,315,3.18,2.47,46475,469.44,1844.99,0.69,0.67,0.48,0.48,7.07,100.57
5570,58641,2444641,2268943642,9181,96.64,363.47,363,3.82,3.36,45498,478.93,1840.62,0.69,0.64,0.45,0.44,4.63,99.78
5571,55431,2043217,1801537850,8759,108.14,375.9,277,3.42,2.66,43137,532.56,1885.11,0.75,0.74,0.51,0.52,6.97,107.03
5572,52219,2470475,2387468212,8347,103.05,357.42,271,3.35,2.72,41128,507.75,1796.71,0.75,0.72,0.49,0.47,9.6,97.05
5573,50008,2084145,1787552792,8158,99.49,349.01,216,2.63,2.08,39656,483.61,1724.36,0.69,0.67,0.56,0.57,13.6,103.62
5574,49710,2036596,1798708899,8171,100.88,349.34,251,3.1,2.64,39303,485.22,1714.59,0.67,0.64,0.52,0.53,6.67,99.49
5575,50009,2068271,1885284547,8166,94.95,340.43,283,3.29,3.52,39548,459.86,1678.01,0.69,0.65,0.49,0.5,9.98,99.41
5576,51481,2631016,2524340636,8489,93.29,344.0,348,3.82,4.94,40726,447.54,1682.58,0.65,0.61,0.47,0.47,6.84,106.58
5577,49891,6755364,7038644607,8264,90.81,333.78,282,3.1,2.12,39500,434.07,1631.86,0.77,0.74,0.5,0.5,10.43,100.6
5578,48847,1871570,1708066021,8060,97.11,341.29,248,2.99,2.46,38672,465.93,1669.58,0.72,0.7,0.51,0.5,14.06,100.1
5579,46944,1770121,1625350071,7887,90.66,326.19,261,3.0,2.11,37513,431.18,1583.12,0.75,0.73,0.54,0.56,15.87,97.81
5580,51090,37443903,52020867642,8501,97.71,352.38,249,2.86,2.08,40369,464.01,1703.71,0.73,0.71,0.52,0.51,14.97,102.72
5581,50957,2461670,2375376867,8263,105.94,360.24,266,3.41,3.27,40304,516.72,1789.26,0.68,0.66,0.5,0.51,6.4,99.22
5582,52460,5244717,5055241185,8486,83.2,324.58,302,2.96,1.95,41219,404.11,1611.48,0.68,0.66,0.5,0.51,13.15,106.76
5583,56586,3635971,3909094383,8680,85.94,334.12,373,3.69,5.11,43723,432.9,1720.12,0.67,0.64,0.56,0.58,9.72,97.56
5584,59173,3607822,3911353976,8961,92.38,352.28,306,3.15,2.22,45629,470.4,1829.29,0.64,0.61,0.57,0.57,11.7,96.33
5585,56916,6774875,8096011935,8845,101.67,366.62,296,3.4,2.72,43948,505.15,1855.75,0.7,0.67,0.5,0.51,13.49,102.39
5586,58297,4371286,5206649885,9013,92.92,353.24,336,3.46,2.33,45246,466.45,1813.77,0.76,0.72,0.49,0.48,12.87,115.07
5587,60423,2336269,2185452476,9146,97.3,364.86,334,3.55,4.07,46483,494.5,1892.75,0.72,0.69,0.51,0.51,8.03,108.58
5588,60536,3311852,3490324781,9204,100.04,371.11,374,4.07,5.66,46291,503.16,1904.35,0.73,0.69,0.52,0.53,13.19,106.19
5589,60657,2434975,2309384209,9217,100.18,372.27,283,3.08,2.27,46739,508.03,1923.13,0.75,0.72,0.54,0.54,12.39,95.28
5590,59774,3366401,3612132330,9162,107.79,383.77,298,3.51,2.67,46225,543.82,1972.06,0.7,0.67,0.5,0.49,13.03,100.46
5591,60670,2553690,2339504171,9209,97.97,367.0,348,3.7,3.05,46644,496.21,1898.51,0.78,0.74,0.49,0.5,8.07,108.46
5592,62113,3012024,3061013826,9349,98.41,371.11,301,3.17,2.35,47563,500.66,1927.3,0.69,0.67,0.54,0.54,13.44,99.61
5593,59620,2857957,2856708209,9158,97.43,365.27,321,3.41,2.55,45775,486.97,1864.4,0.72,0.69,0.53,0.54,15.38,107.18
5594,57272,2504581,2335218309,8901,95.71,357.32,314,3.38,2.76,44354,476.92,1814.81,0.71,0.68,0.49,0.5,24.83,105.08
5595,55665,2335091,2218355856,8752,89.31,342.25,311,3.17,2.42,43313,441.97,1726.91,0.66,0.63,0.49,0.51,12.56,100.68
5596,53473,2136820,1999971048,8642,99.33,358.22,305,3.51,2.81,42123,484.17,1778.32,0.66,0.64,0.5,0.52,6.89,98.14
5597,54712,14785401,19914572421,8696,87.84,338.85,282,2.85,2.02,42776,432.08,1700.44,0.77,0.75,0.58,0.58,13.71,104.08
5598,50637,3130168,3613060617,8352,94.91,344.15,248,2.82,2.25,40008,454.64,1681.16,0.69,0.68,0.53,0.53,20.21,101.26
5599,52856,2674834,2761539878,8475,93.13,343.62,285,3.13,2.47,41492,455.96,1715.24,0.73,0.7,0.52,0.54,17.41,105.34
5600,55972,2241028,2066319539,8644,84.75,331.58,316,3.1,2.52,43403,425.52,1699.98,0.75,0.73,0.56,0.57,10.92,100.15
5601,55908,2499020,2243609618,8602,80.39,320.73,374,3.5,2.78,43246,404.17,1653.41,0.76,0.74,0.54,0.54,20.43,107.5
5602,54450,2146119,1941637039,8575,83.25,326.8,305,2.96,2.18,42220,409.9,1644.82,0.7,0.68,0.51,0.52,15.14,94.71
5603,57229,2498182,2341528808,8906,97.87,361.57,282,3.1,2.53,44414,488.07,1835.92,0.65,0.63,0.52,0.53,16.49,99.04
5604,53503,2193742,1917581145,8505,96.65,349.81,297,3.38,2.83,41796,474.95,1755.28,0.79,0.76,0.5,0.52,18.11,111.95
5605,53267,2069276,1784519836,8639,95.99,352.6,256,2.84,2.04,41780,464.22,1736.49,0.71,0.69,0.53,0.55,14.86,95.24
5606,51874,5214952,4973455204,8497,96.56,349.49,275,3.12,2.08,40826,463.93,1714.48,0.76,0.72,0.5,0.51,13.9,109.04
5607,52254,1994717,1827092384,8435,95.85,348.56,235,2.67,1.91,41101,467.06,1727.33,0.66,0.64,0.52,0.52,8.12,97.92
5608,54011,2250243,2003355596,8597,103.58,364.85,242,2.92,2.18,42172,508.1,1820.52,0.68,0.66,0.43,0.42,10.77,98.48
5609,55363,7942497,10398877354,8808,95.74,355.63,318,3.46,2.32,43238,469.98,1779.41,0.76,0.73,0.48,0.5,12.08,99.33
5610,53897,5974132,5335054308,8440,109.61,371.45,248,3.22,2.91,41976,545.14,1879.26,0.71,0.69,0.52,0.52,15.08,99.11
5611,52541,2346071,2187325941,8245,114.51,374.34,252,3.5,3.23,40804,566.72,1885.29,0.77,0.76,0.53,0.55,22.2,101.2
5612,55029,2175109,1953746354,8512,100.14,356.95,283,3.33,2.7,42644,501.69,1823.43,0.7,0.68,0.55,0.55,12.39,98.76
5613,58558,2149962,1916221819,8815,103.71,369.99,277,3.26,2.73,45139,531.05,1929.03,0.72,0.69,0.49,0.5,10.91,99.53
5614,59684,2500348,2297592282,8883,98.7,362.13,308,3.42,2.36,45758,508.42,1902.18,0.68,0.64,0.51,0.53,7.78,98.39
5615,57221,2327983,2125317321,8677,112.69,380.91,306,3.97,4.05,44194,573.95,1976.26,0.74,0.73,0.49,0.49,8.34,104.02
5616,52150,4457605,4280289485,8304,110.72,370.54,247,3.29,3.19,40631,541.75,1841.85,0.68,0.66,0.53,0.52,9.69,96.28
5617,59983,2594055,2283480994,8898,97.78,360.75,317,3.48,4.3,45928,504.7,1899.56,0.68,0.64,0.47,0.46,6.59,105.57
5618,58913,2325293,1983240046,8752,96.18,354.48,289,3.18,2.23,45279,497.57,1871.42,0.7,0.66,0.5,0.5,13.92,109.96
5619,56341,2134076,1845600126,8510,113.47,379.15,243,3.24,2.22,43520,580.27,1971.39,0.72,0.69,0.49,0.49,12.55,106.99
5620,53664,2027103,1769116397,8372,104.65,362.16,223,2.79,2.07,41686,521.08,1833.56,0.74,0.72,0.51,0.5,9.09,107.79
5621,53401,2291776,2006175925,8431,98.03,350.62,272,3.16,2.09,41735,485.29,1770.38,0.7,0.67,0.46,0.48,10.15,103.03
5622,53233,2115022,1935037900,8397,91.27,337.35,309,3.36,2.54,41516,451.26,1705.82,0.73,0.69,0.54,0.56,18.28,106.58
5623,53533,2011976,1856654842,8463,93.0,343.46,244,2.68,1.76,41775,459.07,1728.88,0.73,0.7,0.51,0.48,11.66,105.01
5624,52902,3780189,3526491351,8391,99.89,354.88,245,2.92,2.3,41362,492.4,1780.35,0.73,0.69,0.49,0.49,23.07,106.41
5625,46363,1735153,1578151907,7901,90.82,326.3,276,3.17,2.38,36901,424.15,1556.39,0.7,0.68,0.48,0.46,11.61,96.92
5626,48884,2438407,2235885499,8127,91.31,333.96,261,2.93,2.46,38690,434.72,1616.51,0.78,0.76,0.53,0.54,17.04,104.68
5627,50878,5513255,7052640492,8288,103.6,356.75,265,3.31,2.51,39991,499.89,1755.63,0.71,0.67,0.5,0.5,14.79,106.29
5628,49288,2512896,2239454330,8156,98.27,346.88,229,2.76,2.23,38666,465.86,1670.02,0.71,0.69,0.53,0.52,13.38,92.07
5629,51057,2001876,1748672548,8330,90.54,335.78,316,3.43,2.7,39748,432.04,1634.31,0.75,0.72,0.48,0.49,18.06,102.37
5630,49613,1953463,1759344034,8176,99.71,349.33,245,2.99,3.14,39131,477.21,1699.57,0.77,0.74,0.54,0.54,14.54,101.21
5631,46718,2071879,1874836407,7931,92.22,329.54,293,3.41,4.42,36942,429.56,1566.61,0.68,0.65,0.51,0.5,13.18,107.66
5632,45346,3816781,4574927497,7798,90.67,325.18,274,3.19,3.9,35980,418.37,1527.74,0.64,0.6,0.54,0.51,14.83,95.75
5633,49075,2196929,1991660208,8035,90.28,329.91,258,2.9,2.27,38633,434.08,1614.93,0.73,0.72,0.51,0.51,9.94,107.81
5634,50573,2013149,1861234588,8144,95.81,341.94,260,3.06,2.58,39530,465.06,1688.78,0.81,0.78,0.53,0.49,11.41,100.73
5635,51703,2386892,2321057493,8111,92.17,334.36,262,2.98,2.17,39913,453.56,1676.96,0.78,0.76,0.53,0.53,14.67,100.7
5636,50716,2139261,2060704563,8139,114.63,372.13,208,2.93,2.04,39622,558.06,1841.89,0.78,0.76,0.52,0.53,11.9,109.37
5637,49638,3230020,3122334690,7957,112.07,362.55,237,3.34,2.17,38870,547.46,1806.78,0.71,0.66,0.46,0.41,7.69,107.58
5638,48531,2156037,1932731250,7910,111.41,360.77,269,3.79,2.66,37816,532.62,1756.89,0.76,0.7,0.47,0.43,11.14,116.74
5639,49813,2065468,1862412167,8016,112.9,367.03,228,3.21,2.45,38867,547.42,1807.57,0.68,0.67,0.58,0.55,9.48,100.59
5640,46469,2326421,2187671125,7761,110.87,357.58,253,3.61,4.24,36569,522.41,1711.83,0.77,0.75,0.54,0.53,19.28,97.39
5641,45912,2137731,2072962468,7642,100.55,337.45,234,3.08,2.2,36039,474.2,1621.7,0.72,0.71,0.51,0.52,6.34,102.88
5642,49135,2060450,1887240988,7993,90.83,328.17,288,3.27,2.43,38494,437.43,1614.97,0.78,0.77,0.51,0.5,4.71,100.89
5643,52398,2219784,1981964477,8314,89.4,333.27,283,3.04,2.14,40861,439.37,1672.5,0.79,0.77,0.54,0.52,12.09,104.57
5644,50615,3457238,3374497128,8187,113.71,371.48,240,3.33,2.16,39366,546.75,1817.71,0.77,0.75,0.49,0.47,7.83,114.69
5645,49640,2014009,1839618471,8043,108.69,360.91,226,3.05,2.18,38672,522.59,1764.17,0.78,0.76,0.54,0.52,5.7,112.83
5646,51461,2373247,2251576197,8263,99.55,349.0,280,3.37,2.57,40256,485.01,1736.24,0.75,0.73,0.51,0.5,9.03,96.32
5647,51204,2290407,1969290687,8151,100.63,349.57,268,3.31,2.44,40263,497.07,1758.97,0.78,0.76,0.55,0.54,14.28,108.61
5648,52123,2316922,2011272127,8235,98.04,347.23,285,3.39,2.35,40531,482.51,1740.79,0.71,0.68,0.51,0.51,7.38,102.72
5649,52280,2370850,2311478043,8280,107.53,365.07,220,2.86,2.02,40917,531.39,1833.87,0.76,0.74,0.54,0.54,10.89,106.85
5650,48936,3030005,1873138737,8044,92.46,334.31,260,2.99,2.31,38437,441.8,1625.65,0.78,0.77,0.53,0.54,14.74,111.31
5651,49203,7613120,9349884904,8018,108.35,359.57,230,3.11,2.65,38461,519.74,1753.77,0.77,0.74,0.54,0.55,14.22,108.83
5652,50690,2964029,3064099142,8121,104.12,354.96,253,3.24,2.2,39262,503.36,1746.74,0.84,0.82,0.5,0.5,16.28,114.98
5653,52446,11054425,15286111579,8366,113.05,375.34,233,3.15,2.83,41100,555.41,1874.2,0.84,0.82,0.56,0.55,14.8,106.91
5654,54402,2038900,1741200920,8441,104.21,361.43,277,3.42,2.09,42259,521.72,1845.17,0.83,0.8,0.46,0.48,11.8,114.38
5655,50508,2007601,1871967535,8077,106.28,357.13,246,3.24,2.39,39493,519.64,1782.07,0.79,0.76,0.46,0.48,13.51,102.4
5656,45449,2004056,1907429298,7715,85.72,313.56,290,3.22,2.29,35832,398.13,1488.89,0.73,0.7,0.53,0.52,15.23,105.76
5657,46165,2467341,2504866945,7904,86.86,318.19,335,3.68,2.52,36211,397.92,1494.72,0.74,0.72,0.51,0.52,10.96,100.82
5658,47275,2969775,2439033542,7805,83.92,312.21,300,3.23,2.52,36830,396.02,1507.47,0.77,0.76,0.52,0.54,11.9,110.8
5659,43420,2148860,2072977434,7493,90.28,316.67,304,3.66,2.73,33992,409.54,1477.33,0.84,0.83,0.54,0.54,11.29,110.14
5660,48155,2109389,1951962181,7991,95.13,335.07,311,3.7,2.74,37471,446.08,1607.8,0.9,0.88,0.49,0.5,14.64,121.8
5661,45849,2272846,2126826629,7719,89.76,321.0,313,3.64,2.67,35830,416.63,1521.49,0.85,0.83,0.58,0.59,13.28,108.13
5662,44496,2585860,2575304681,7600,88.37,314.62,290,3.37,2.49,35098,408.12,1490.23,0.74,0.72,0.52,0.51,7.84,122.56
5663,48749,2726154,2793357881,8017,100.21,345.17,305,3.81,4.53,38007,475.09,1672.07,0.77,0.74,0.49,0.5,11.14,113.65
5664,50444,2535911,2386677710,8118,87.29,323.91,330,3.55,2.61,39072,420.13,1596.53,0.75,0.72,0.52,0.52,10.81,114.74
5665,48838,2451016,2322857183,7989,84.09,315.56,362,3.81,2.57,37672,396.55,1524.42,0.77,0.76,0.5,0.5,9.64,113.86
5666,47031,2671665,2686126868,7914,92.02,327.1,341,3.97,2.56,36722,427.0,1558.51,0.75,0.72,0.47,0.47,12.49,120.25
5667,47812,8907071,12104932660,7990,92.91,331.02,318,3.7,2.91,37236,432.98,1580.81,0.74,0.73,0.48,0.48,10.95,126.82
5668,48402,2382184,2212698353,7900,85.87,317.46,381,4.14,8.16,37484,407.43,1541.69,0.79,0.76,0.53,0.52,14.91,109.08
5669,47763,2435923,2347932090,7904,83.2,311.98,361,3.8,3.19,37168,391.24,1502.12,0.76,0.72,0.5,0.48,10.1,121.29
5670,51336,2449164,2416039920,8192,91.02,332.69,349,3.88,4.66,39698,441.09,1649.33,0.75,0.72,0.53,0.52,12.69,108.54
5671,46846,2613075,2555409657,7727,97.81,334.12,292,3.7,2.38,36702,464.58,1620.11,0.83,0.81,0.47,0.45,12.4,111.82
5672,43395,1932821,1787008391,7467,93.34,321.29,279,3.49,2.34,34213,427.66,1501.66,0.81,0.78,0.51,0.5,7.71,123.32
